% Formal format depletion system
% Headline data
%   numNuk     numFS     numFP     numDC     numDD     numNC     numND     NNCBR
        78        19        49        27        23        99        47         0
% Main data sections:
% Block   ONE: Nuclides declaration
% Block   TWO: Transmutation relations
% Block THREE: Fission product yield data
%
%++++++++++++++++++++++Data Block #1: Nuclide Declaration+++++++++++++++++++++++
%  NukName     NukID               Amass   Dlambda   DEnergy CapEnergy FisEnergy
 B-010         50100  ---   --     0.000 0.000E+00   0.00000  11.46000     0.000
 B-011         50110  ---   --     0.000 0.000E+00   0.00000   3.37000     0.000
 FP4902       160640  ---   FP     0.000 0.000E+00   0.00000   0.00000     0.000
 KR083        360830  ---   FP     0.000 0.000E+00   0.00000  10.52000     0.000
 MO095        420950  ---   FP     0.000 0.000E+00   0.00000   9.15400     0.000
 U-232S       422320  ---   FP     0.000 1.000E+00   0.00000   0.00000     0.000
 U-237S       422370  ---   FP     0.000 1.000E+00   0.00000   0.00000     0.000
 TC099        430990  ---   FP     0.000 0.000E+00   0.00000   6.76400     0.000
 RU101        441010  ---   FP     0.000 0.000E+00   0.00000   9.21900     0.000
 RU103        441030  ---   FP     0.000 2.041E-07   0.00000   8.90400     0.000
 RH103        451030  ---   FP     0.000 0.000E+00   0.00000   6.99900     0.000
 RH105        451050  ---   FP     0.000 5.458E-06   0.00000   6.58700     0.000
 PD105        461050  ---   FP     0.000 0.000E+00   0.00000   9.56200     0.000
 PD107        461070  ---   FP     0.000 0.000E+00   0.00000   9.22300     0.000
 PD108        461080  ---   FP     0.000 0.000E+00   0.00000   6.15300     0.000
 AG109        471090  ---   FP     0.000 0.000E+00   0.00000   6.80900     0.000
 SN112        501120  ---   --     0.000 0.000E+00   0.00000   7.74500     0.000
 SN124        501240  ---   --     0.000 0.000E+00   0.00000   5.73300     0.000
 SB125        511250  ---   FP     0.000 7.964E-09   0.00000   6.22100     0.000
 TE127M       521271  ---   FP     0.000 7.360E-08   0.00000   8.86700     0.000
 I-127        531270  ---   FP     0.000 0.000E+00   0.00000   6.82500     0.000
 I-135        531350  ---   FP     0.000 2.931E-05   0.00000   3.80000     0.000
 XE131        541310  ---   FP     0.000 0.000E+00   0.00000   8.93500     0.000
 XE135        541350  ---   FP     0.000 2.107E-05   0.00000   7.99000     0.000
 CS133        551330  ---   FP     0.000 0.000E+00   0.00000   6.89100     0.000
 CS134        551340  ---   FP     0.000 1.062E-08   0.00000   8.82700     0.000
 CS135        551350  ---   FP     0.000 0.000E+00   0.00000   6.76400     0.000
 CS137        551370  ---   FP     0.000 7.302E-10   0.00000   4.28100     0.000
 ND143        601430  ---   FP     0.000 0.000E+00   0.00000   7.81600     0.000
 ND145        601450  ---   FP     0.000 0.000E+00   0.00000   7.56500     0.000
 PM147        611470  ---   FP     0.000 8.357E-09   0.00000   5.90100     0.000
 PM148        611480  ---   FP     0.000 1.494E-06   0.00000   7.26400     0.000
 PM148M       611481  ---   FP     0.000 1.943E-07   0.00000   7.40800     0.000
 PM149        611490  ---   FP     0.000 3.630E-06   0.00000   5.55800     0.000
 SM147        621470  ---   FP     0.000 0.000E+00   0.00000   8.14200     0.000
 SM149        621490  ---   FP     0.000 0.000E+00   0.00000   7.98500     0.000
 SM150        621500  ---   FP     0.000 0.000E+00   0.00000   5.59600     0.000
 SM151        621510  ---   FP     0.000 2.439E-10   0.00000   8.25800     0.000
 SM152        621520  ---   FP     0.000 0.000E+00   0.00000   5.86700     0.000
 EU153        631530  ---   FP     0.000 0.000E+00   0.00000   6.44200     0.000
 EU154        631540  ---   FP     0.000 2.556E-09   0.00000   8.15200     0.000
